id,name,introduction_days_since_1920,introduction_date,reliability_decay,vehicle_life,model_life,track_type,climates_available,loading_speed,max_speed,power,weight_low,weight_high,tractive_effort_coefficient,cost_factor,running_cost_factor,shorten_by,visual_effect_and_powered,engine_class,running_cost_base,sprite_id,dual_headed,cargo_capacity,default_cargo_type,ai_special_flag,ai_engine_rank,sort_purchase_list,extra_power_per_wagon,refit_cost,refittable_cargo_typescb_flags,air_drag_coefficient,extra_weight_per_wagon,bitmask_vehicle_inforetire_early,misc_flags,refittable_cargo_classes,non_refittable_cargo_classes,cargo_age_period,cargo_allow_refit,cargo_disallow_refit,retire_early,bitmask_vehicle_info,cb_flags,refittable_cargo_types
0,4-2-0 Norris,0,1837-01-01,20,35,70,0,15,5,56,200,20,0,26,20,24,5,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
1,4-4-0 American,0,1850-01-01,20,35,70,0,15,5,80,450,41,0,20,25,29,3,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
2,2-6-0 Mogul,0,1869-01-01,20,35,70,0,15,5,72,650,61,0,27,28,29,3,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
3,2-8-0 Consolidation,0,1875-01-01,20,35,70,0,15,5,64,800,69,0,36,30,31,2,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
4,4-6-0 Ten-Wheeler,0,1885-01-01,20,35,70,0,15,5,104,900,110,0,24,33,35,2,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
5,4-4-0 Express,0,1885-01-01,20,35,70,0,15,5,120,900,93,0,20,32,36,2,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
6,2-8-0 Consolidation II,0,1902-01-01,20,35,70,0,15,5,80,1500,178,0,28,45,41,2,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
7,4-4-2 Atlantic,0,1905-01-01,20,35,70,0,15,5,128,1400,158,0,20,42,43,2,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
8,0-6-0 Switcher,0,1910-01-01,20,35,70,0,15,5,72,1000,115,0,39,32,31,3,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
9,2-8-2 Mikado,0,1911-01-01,20,35,70,0,15,5,96,2000,202,0,30,55,50,1,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
10,4-6-2 Pacific,0,1914-01-01,20,35,70,0,15,5,144,1700,185,0,20,48,48,1,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
11,2-10-2 Santa Fe,0,1918-01-01,20,35,70,0,15,5,88,3800,120,1,29,96,78,0,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
12,4-8-2 Mountain,0,1925-01-01,20,35,70,0,15,5,128,2200,15,1,21,60,54,0,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
13,2-8-4 Berkshire,0,1927-01-01,20,35,70,0,15,5,112,3000,86,1,24,78,66,0,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
14,2-8-8-2 Mallet,0,1927-01-01,20,35,70,0,15,5,80,5000,175,1,34,121,97,2,18,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
15,2-10-4 Selkirk,0,1929-01-01,20,35,70,0,15,5,112,4550,120,1,24,110,92,0,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
16,4-6-4 Hudson,0,1933-01-01,20,35,70,0,15,5,160,2500,35,1,17,66,61,0,20,0,19504,253,0,0,0,0,0,128,0,0,,0,0,,26,[],[],185,[],[],20,0,145,0
